Waiting for build to start...
Retrieving dataverse installations from https://iqss.github.io/dataverse-installations/data/data.jsonPicked Git content provider.
Cloning into '/tmp/repo2docker70ii92h1'...
#9 5.891 checking whether C compiler accepts -Wno-unused-parameter... yes
#9 5.935 checking whether C compiler accepts -Wwrite-strings... yes
#9 5.975 checking whether C compiler accepts -Wno-implicit-fallthrough... yes
#9 6.021 checking whether C compiler accepts -Wimplicit-function-declaration... yes
#9 6.064 checking whether C compiler accepts -Wjump-misses-init... yes
#9 6.109 checking whether C compiler accepts -Wnested-externs... yes
#9 6.155 checking whether C compiler accepts -Wold-style-definition... yes
#9 6.201 checking whether C compiler accepts -Wstrict-prototypes... yes
#9 6.249 checking whether C compiler accepts -Wmissing-variable-declarations... no
#9 6.301 checking whether C++ compiler accepts -Wextra-semi... yes
#9 6.355 checking whether C compiler accepts -Wno-error=cast-function-type... yes
#9 6.408 checking whether C compiler accepts -Wno-error=inline... yes
#9 6.460 checking whether C compiler accepts -Wno-error=pragmas... yes
#9 6.512 checking whether C compiler accepts -Wno-error=sign-compare... yes
#9 6.564 checking whether C compiler accepts -Wno-error=unused-parameter... yes
#9 6.615 checking whether C compiler accepts -Wno-error=implicit-fallthrough... yes
#9 6.657 checking whether to try and use __builtin_popcountl... yes
#9 6.661 checking for GMP... build bundled copy
#9 6.781 checking for zlib... build bundled copy
#9 6.897 checking for GNU readline... no
#9 7.149 checking the GAPARCH... x86_64-pc-linux-gnu-default64-kv10
#9 7.149 checking unaligned access... 2
#9 7.150 checking for termios.h... yes
#9 7.215 checking for sys/ioctl.h... yes
#9 7.280 checking for sys/resource.h... yes
#9 7.344 checking for library containing openpty... none required
#9 7.424 checking for util.h... no
#9 7.495 checking for pty.h... yes
#9 7.564 checking for libutil.h... no
#9 7.635 checking for signal.h... yes
#9 7.708 checking for select... yes
#9 7.795 checking for spawn.h... yes
#9 7.862 checking for sys/wait.h that is POSIX.1 compatible... yes
#9 7.920 checking for pid_t... yes
#9 8.073 checking for fork... yes
#9 8.164 checking for vfork... yes
#9 8.245 checking for working fork... yes
#9 8.363 checking for working vfork... (cached) yes
#9 8.364 checking for popen... yes
#9 8.450 checking for posix_spawn... yes
#9 8.530 checking for posix_spawn_file_actions_addchdir... no
#9 8.625 checking for posix_spawn_file_actions_addchdir_np... yes
#9 8.707 checking for sig_atomic_t... yes
#9 8.803 checking for signal... yes
#9 8.886 checking for sigaction... yes
#9 8.967 checking for setpgid... yes
#9 9.048 checking for library containing dlopen... none required
#9 9.129 checking for sys/time.h... yes
#9 9.196 checking for getrusage... yes
#9 9.274 checking for gettimeofday... yes
#9 9.354 checking for clock_gettime... yes
#9 9.435 checking for clock_getres... yes
#9 9.514 checking for setitimer... yes
#9 9.592 checking for vm_allocate... no
#9 9.681 checking for sbrk... yes
#9 9.760 checking for madvise... yes
#9 9.830 checking for sysconf... yes
#9 9.910 checking for special C compiler options needed for large files... no
#9 9.910 checking for _FILE_OFFSET_BITS value needed for large files... no
#9 9.956 checking for library containing cos... -lm
#9 10.15 checking for exp10... yes
#9 10.25 checking how to run the C preprocessor... gcc  -E
#9 10.37 checking for grep that handles long lines and -e... /usr/bin/grep
#9 10.37 checking for egrep... /usr/bin/grep -E
#9 10.38 checking whether gcc  is Clang... no
#9 10.41 checking whether pthreads work with "-pthread" and "-lpthread"... yes
#9 10.51 checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
#9 10.61 checking whether more special flags are required for pthreads... no
#9 10.61 checking for PTHREAD_PRIO_INHERIT... yes
#9 10.71 checking for execinfo.h... yes
#9 10.78 checking size parameter type for backtrace()... int
#9 10.86 checking for library containing backtrace... none required
#9 10.98 configure: creating ./config.status
#9 11.18 config.status: creating GNUmakefile
#9 11.20 config.status: creating CITATION
#9 11.23 config.status: creating libgap.pc
#9 11.26 config.status: creating doc/make_doc
#9 11.30 config.status: creating doc/versiondata
#9 11.34 config.status: creating build/config.h
#9 11.38 config.status: executing build/stamp-h commands
#9 11.55 GAP_BUILD_VERSION = 4.15.1
#9 11.63     * new C compiler flags
#9 11.64     * new preprocessor flags
#9 11.66    C       etc/ffgen.c => build/obj//ffgen.c.o
#9 11.76 ./ffgen -b build/ffdata
#9 11.77 touch "/usr/local/gap/extern/gmp/doc/gmp.info"
#9 11.80 MAKE=make ./cnf/build-extern.sh gmp "/usr/local/gap/extern/gmp" \
#9 11.80 CC="gcc " CXX="g++ " --build="x86_64-pc-linux-gnu" --host="x86_64-pc-linux-gnu" \
#9 11.80 ABI="64" \
#9 11.80 --disable-static \
#9 11.80 --enable-shared
#9 11.80 === START building  ===
#9 11.81 /usr/local/gap/extern/build/gmp /usr/local/gap
#9 12.08 checking build system type... x86_64-pc-linux-gnu
#9 12.11 checking host system type... x86_64-pc-linux-gnu
#9 12.13 checking for a BSD-compatible install... /usr/bin/install -c
#9 12.15 checking whether build environment is sane... yes
#9 12.18 checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
#9 12.18 checking for gawk... no
#9 12.18 checking for mawk... mawk
#9 12.18 checking whether make sets $(MAKE)... yes
#9 12.21 checking whether make supports nested variables... yes
#9 12.23 checking whether to enable maintainer-specific portions of Makefiles... no
#9 12.25 checking ABI=64
#9 12.26 checking compiler gcc  -O2 -pedantic -fomit-frame-pointer -m64 ... yes
#9 13.40 checking compiler gcc  -O2 -pedantic -fomit-frame-pointer -m64  -mtune=k8... yes
#9 14.54 checking compiler gcc  -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8  -march=k8... yes
#9 15.67 checking for x86_64-pc-linux-gnu-gcc... gcc 
#9 15.71 checking whether the C compiler works... yes
#9 15.78 checking for C compiler default output file name... a.out
#9 15.78 checking for suffix of executables... 
#9 15.86 checking whether we are cross compiling... no
#9 15.95 checking for suffix of object files... o
#9 15.99 checking whether we are using the GNU C compiler... yes
#9 16.03 checking whether gcc  accepts -g... yes
#9 16.06 checking for gcc  option to accept ISO C89... none needed
#9 16.13 checking whether gcc  understands -c and -o together... yes
#9 16.20 checking for gcc  option to accept ISO C99... none needed
#9 16.29 checking how to run the C preprocessor... gcc  -E
#9 16.40 checking build system compiler gcc ... yes
#9 16.47 checking for build system preprocessor... gcc  -E
#9 16.49 checking for build system executable suffix... 
#9 16.69 checking whether build system compiler is ANSI... yes
#9 16.76 checking for build system compiler math library... -lm
#9 16.87 checking for grep that handles long lines and -e... /usr/bin/grep
#9 16.88 checking for egrep... /usr/bin/grep -E
#9 16.89 using ABI="64"
#9 16.89       CC="gcc "
#9 16.89       CFLAGS="-O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8"
#9 16.89       CPPFLAGS=""
#9 16.89       MPN_PATH=" x86_64/k8 x86_64 generic"
#9 16.89 checking whether assembler supports --noexecstack option... yes
#9 16.93 checking for x86_64-pc-linux-gnu-ar... no
#9 16.93 checking for ar... ar
#9 16.93 checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
#9 16.94 checking the name lister (/usr/bin/nm -B) interface... BSD nm
#9 16.99 checking how to print strings... printf
#9 16.99 checking for a sed that does not truncate output... /usr/bin/sed
#9 17.00 checking for fgrep... /usr/bin/grep -F
#9 17.01 checking for ld used by gcc ... /usr/bin/ld
#9 17.02 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 17.02 checking whether ln -s works... yes
#9 17.02 checking the maximum length of command line arguments... 1572864
#9 17.04 checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
#9 17.04 checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
#9 17.04 checking for /usr/bin/ld option to reload object files... -r
#9 17.04 checking for x86_64-pc-linux-gnu-objdump... objdump
#9 17.04 checking how to recognize dependent libraries... pass_all
#9 17.04 checking for x86_64-pc-linux-gnu-dlltool... dlltool
#9 17.04 checking how to associate runtime and link libraries... printf %s\n
#9 17.04 checking for x86_64-pc-linux-gnu-ar... ar
#9 17.04 checking for archiver @FILE support... @
#9 17.10 checking for x86_64-pc-linux-gnu-strip... no
#9 17.10 checking for strip... strip
#9 17.10 checking for x86_64-pc-linux-gnu-ranlib... no
#9 17.10 checking for ranlib... ranlib
#9 17.10 checking command to parse /usr/bin/nm -B output from gcc  object... ok
#9 17.25 checking for sysroot... no
#9 17.25 checking for a working dd... /usr/bin/dd
#9 17.26 checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
#9 17.30 /usr/local/gap/extern/gmp/configure: line 14385: /usr/bin/file: No such file or directory
#9 17.30 checking for x86_64-pc-linux-gnu-mt... no
#9 17.30 checking for mt... no
#9 17.30 checking if : is a manifest tool... no
#9 17.31 checking for ANSI C header files... yes
#9 17.54 checking for sys/types.h... yes
#9 17.61 checking for sys/stat.h... yes
#9 17.67 checking for stdlib.h... yes
#9 17.74 checking for string.h... yes
#9 17.80 checking for memory.h... yes
#9 17.87 checking for strings.h... yes
#9 17.94 checking for inttypes.h... yes
#9 18.02 checking for stdint.h... yes
#9 18.09 checking for unistd.h... yes
#9 18.16 checking for dlfcn.h... yes
#9 18.23 checking for objdir... .libs
#9 18.35 checking if gcc  supports -fno-rtti -fno-exceptions... no
#9 18.40 checking for gcc  option to produce PIC... -fPIC -DPIC
#9 18.40 checking if gcc  PIC flag -fPIC -DPIC works... yes
#9 18.44 checking if gcc  static flag -static works... yes
#9 18.64 checking if gcc  supports -c -o file.o... yes
#9 18.69 checking if gcc  supports -c -o file.o... (cached) yes
#9 18.69 checking whether the gcc  linker (/usr/bin/ld) supports shared libraries... yes
#9 18.71 checking whether -lc should be explicitly linked in... no
#9 18.76 checking dynamic linker characteristics... GNU/Linux ld.so
#9 18.88 checking how to hardcode library paths into programs... immediate
#9 18.88 checking whether stripping libraries is possible... yes
#9 18.88 checking if libtool supports shared libraries... yes
#9 18.88 checking whether to build shared libraries... yes
#9 18.88 checking whether to build static libraries... no
#9 18.89 checking how to run the C++ preprocessor... g++  -E
#9 19.15 checking whether the g++  linker (/usr/bin/ld) supports shared libraries... yes
#9 19.20 checking for g++  option to produce PIC...  -DPIC
#9 19.20 checking if g++  PIC flag  -DPIC works... yes
#9 19.25 checking if g++  static flag  works... yes
#9 19.34 checking if g++  supports -c -o file.o... yes
#9 19.41 checking if g++  supports -c -o file.o... (cached) yes
#9 19.41 checking whether the g++  linker (/usr/bin/ld) supports shared libraries... yes
#9 19.41 checking dynamic linker characteristics... (cached) GNU/Linux ld.so
#9 19.42 checking how to hardcode library paths into programs... unsupported
#9 19.42 checking for ANSI C header files... (cached) yes
#9 19.42 checking whether time.h and sys/time.h may both be included... yes
#9 19.47 checking fcntl.h usability... yes
#9 19.54 checking fcntl.h presence... yes
#9 19.57 checking for fcntl.h... yes
#9 19.58 checking float.h usability... yes
#9 19.64 checking float.h presence... yes
#9 19.66 checking for float.h... yes
#9 19.68 checking invent.h usability... no
#9 19.75 checking invent.h presence... no
#9 19.78 checking for invent.h... no
#9 19.79 checking langinfo.h usability... yes
#9 19.85 checking langinfo.h presence... yes
#9 19.88 checking for langinfo.h... yes
#9 19.89 checking locale.h usability... yes
#9 19.96 checking locale.h presence... yes
#9 19.98 checking for locale.h... yes
#9 20.00 checking nl_types.h usability... yes
#9 20.06 checking nl_types.h presence... yes
#9 20.08 checking for nl_types.h... yes
#9 20.10 checking sys/attributes.h usability... no
#9 20.17 checking sys/attributes.h presence... no
#9 20.20 checking for sys/attributes.h... no
#9 20.21 checking sys/iograph.h usability... no
#9 20.28 checking sys/iograph.h presence... no
#9 20.31 checking for sys/iograph.h... no
#9 20.32 checking sys/mman.h usability... yes
#9 20.38 checking sys/mman.h presence... yes
#9 20.41 checking for sys/mman.h... yes
#9 20.43 checking sys/param.h usability... yes
#9 20.50 checking sys/param.h presence... yes
#9 20.53 checking for sys/param.h... yes
#9 20.55 checking sys/processor.h usability... no
#9 20.62 checking sys/processor.h presence... no
#9 20.65 checking for sys/processor.h... no
#9 20.66 checking sys/pstat.h usability... no
#9 20.72 checking sys/pstat.h presence... no
#9 20.75 checking for sys/pstat.h... no
#9 20.76 checking sys/sysinfo.h usability... yes
#9 20.83 checking sys/sysinfo.h presence... yes
#9 20.85 checking for sys/sysinfo.h... yes
#9 20.87 checking sys/syssgi.h usability... no
#9 20.94 checking sys/syssgi.h presence... no
#9 20.97 checking for sys/syssgi.h... no
#9 20.98 checking sys/systemcfg.h usability... no
#9 21.05 checking sys/systemcfg.h presence... no
#9 21.08 checking for sys/systemcfg.h... no
#9 21.09 checking sys/time.h usability... yes
#9 21.16 checking sys/time.h presence... yes
#9 21.18 checking for sys/time.h... yes
#9 21.20 checking sys/times.h usability... yes
#9 21.26 checking sys/times.h presence... yes
#9 21.29 checking for sys/times.h... yes
#9 21.30 checking for sys/resource.h... yes
#9 21.34 checking for sys/sysctl.h... no
#9 21.39 checking for machine/hal_sysinfo.h... no
#9 21.44 checking whether fgetc is declared... yes
#9 21.53 checking whether fscanf is declared... yes
#9 21.62 checking whether optarg is declared... yes
#9 21.70 checking whether ungetc is declared... yes
#9 21.79 checking whether vfprintf is declared... yes
#9 21.88 checking whether sys_errlist is declared... no
#9 21.94 checking whether sys_nerr is declared... no
#9 21.99 checking return type of signal handlers... void
#9 22.04 checking for intmax_t... yes
#9 22.19 checking for long double... yes
#9 22.31 checking for long long... yes
#9 22.46 checking for ptrdiff_t... yes
#9 22.61 checking for quad_t... yes
#9 22.75 checking for uint_least32_t... yes
#9 22.90 checking for intptr_t... yes
#9 23.05 checking for working volatile... yes
#9 23.09 checking for C/C++ restrict keyword... __restrict
#9 23.14 checking whether gcc __attribute__ ((const)) works... yes
#9 23.18 checking whether gcc __attribute__ ((malloc)) works... yes
#9 23.21 checking whether gcc __attribute__ ((mode (XX))) works... yes
#9 23.25 checking whether gcc __attribute__ ((noreturn)) works... yes
#9 23.29 checking whether gcc hidden aliases work... yes
#9 23.34 checking for inline... inline
#9 23.42 checking for cos in -lm... yes
#9 23.52 checking for working alloca.h... yes
#9 23.60 checking for alloca (via gmp-impl.h)... yes
#9 23.71 checking how to allocate temporary memory... alloca
#9 23.77 checking whether byte ordering is bigendian... no
#9 23.91 checking format of `double' floating point... IEEE little endian
#9 24.02 checking for alarm... yes
#9 24.12 checking for attr_get... no
#9 24.22 checking for clock... yes
#9 24.32 checking for cputime... no
#9 24.42 checking for getpagesize... yes
#9 24.51 checking for getrusage... yes
#9 24.61 checking for gettimeofday... yes
#9 24.71 checking for getsysinfo... no
#9 24.81 checking for localeconv... yes
#9 24.91 checking for memset... yes
#9 25.01 checking for mmap... yes
#9 25.11 checking for mprotect... yes
#9 25.20 checking for nl_langinfo... yes
#9 25.30 checking for obstack_vprintf... yes
#9 25.40 checking for popen... yes
#9 25.50 checking for processor_info... no
#9 25.60 checking for pstat_getprocessor... no
#9 25.70 checking for raise... yes
#9 25.80 checking for read_real_time... no
#9 25.90 checking for sigaction... yes
#9 26.00 checking for sigaltstack... yes
#9 26.08 checking for sigstack... yes
#9 26.18 checking for syssgi... no
#9 26.28 checking for strchr... yes
#9 26.39 checking for strerror... yes
#9 26.49 checking for strnlen... yes
#9 26.59 checking for strtol... yes
#9 26.69 checking for strtoul... yes
#9 26.79 checking for sysconf... yes
#9 26.89 checking for sysctl... no
#9 26.99 checking for sysctlbyname... no
#9 27.09 checking for times... yes
#9 27.18 checking for library containing clock_gettime... none required
#9 27.26 checking for vsnprintf... yes
#9 27.35 checking whether vsnprintf works... yes
#9 27.55 checking whether sscanf needs writable input... no
#9 27.55 checking for struct pst_processor.psp_iticksperclktick... no
#9 31.83 checking for suitable m4... m4
#9 31.84 checking if m4wrap produces spurious output... no
#9 31.86 checking how to switch to text section... .text
#9 31.89 checking how to switch to data section... .data
#9 31.89 checking for assembler label suffix... :
#9 31.93 checking for assembler global directive... .globl
#9 31.93 checking for assembler global directive attribute... 
#9 31.93 checking if globals are prefixed by underscore... no
#9 31.96 checking how to switch to read-only data section... 	.section	.rodata
#9 32.00 checking for assembler .type directive... .type	$1,@$2
#9 32.02 checking for assembler .size directive... .size	$1,$2
#9 32.04 checking for assembler local label prefix... .L
#9 32.10 checking for assembler byte directive... .byte
#9 32.12 checking how to define a 32-bit word... .long
#9 32.15 checking if .align assembly directive is logarithmic... no
#9 32.17 checking if the .align directive accepts an 0x90 fill in .text... yes
#9 32.19 checking for assembler COFF type directives... no
#9 32.23 checking size of void *... 8
#9 32.35 checking size of unsigned short... 2
#9 32.48 checking size of unsigned... 4
#9 32.59 checking size of unsigned long... 8
#9 32.70 checking size of mp_limb_t... 8
#9 32.82 checking for stack_t... yes
#9 32.92 checking for tputs in -lncurses... no
#9 32.99 checking for tputs in -lcurses... no
#9 33.05 checking for readline in -lreadline... no
#9 33.12 checking readline detected... no
#9 33.12 checking for bison... no
#9 33.12 checking for byacc... no
#9 33.12 checking for flex... no
#9 33.12 checking for lex... no
#9 33.12 creating config.m4
#9 33.19 checking that generated files are newer than configure... done
#9 33.19 configure: creating ./config.status
#9 34.68 config.status: creating demos/pexpr-config.h
#9 34.72 config.status: creating demos/calc/calc-config.h
#9 34.77 config.status: creating Makefile
#9 34.80 config.status: creating mpf/Makefile
#9 34.84 config.status: creating mpn/Makefile
#9 34.88 config.status: creating mpq/Makefile
#9 34.92 config.status: creating mpz/Makefile
#9 34.95 config.status: creating printf/Makefile
#9 34.99 config.status: creating scanf/Makefile
#9 35.03 config.status: creating rand/Makefile
#9 35.07 config.status: creating cxx/Makefile
#9 35.11 config.status: creating tests/Makefile
#9 35.15 config.status: creating tests/devel/Makefile
#9 35.19 config.status: creating tests/mpf/Makefile
#9 35.23 config.status: creating tests/mpn/Makefile
#9 35.27 config.status: creating tests/mpq/Makefile
#9 35.32 config.status: creating tests/mpz/Makefile
#9 35.36 config.status: creating tests/rand/Makefile
#9 35.40 config.status: creating tests/misc/Makefile
#9 35.44 config.status: creating tests/cxx/Makefile
#9 35.48 config.status: creating doc/Makefile
#9 35.52 config.status: creating tune/Makefile
#9 35.56 config.status: creating demos/Makefile
#9 35.60 config.status: creating demos/calc/Makefile
#9 35.64 config.status: creating demos/expr/Makefile
#9 35.68 config.status: creating gmp.h
#9 35.71 config.status: creating gmp.pc
#9 35.74 config.status: creating gmpxx.pc
#9 35.77 config.status: creating config.h
#9 35.80 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/invert_limb_table.asm to mpn/invert_limb_table.asm
#9 35.82 config.status: linking /usr/local/gap/extern/gmp/mpn/generic/add.c to mpn/add.c
#9 35.84 config.status: linking /usr/local/gap/extern/gmp/mpn/generic/add_1.c to mpn/add_1.c
#9 35.86 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aors_n.asm to mpn/add_n.asm
#9 35.87 config.status: linking /usr/local/gap/extern/gmp/mpn/generic/sub.c to mpn/sub.c
#9 35.89 config.status: linking /usr/local/gap/extern/gmp/mpn/generic/sub_1.c to mpn/sub_1.c
#9 35.91 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aors_n.asm to mpn/sub_n.asm
#9 35.93 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/cnd_aors_n.asm to mpn/cnd_add_n.asm
#9 35.95 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/cnd_aors_n.asm to mpn/cnd_sub_n.asm
#9 35.97 config.status: linking /usr/local/gap/extern/gmp/mpn/generic/cnd_swap.c to mpn/cnd_swap.c
#9 35.99 config.status: linking /usr/local/gap/extern/gmp/mpn/generic/neg.c to mpn/neg.c
#9 36.01 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/com.asm to mpn/com.asm
#9 36.03 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/mul_1.asm to mpn/mul_1.asm
#9 36.05 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aorsmul_1.asm to mpn/addmul_1.asm
#9 36.07 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aorsmul_1.asm to mpn/submul_1.asm
#9 36.09 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aors_err1_n.asm to mpn/add_err1_n.asm
#9 36.11 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aors_err2_n.asm to mpn/add_err2_n.asm
#9 36.13 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aors_err3_n.asm to mpn/add_err3_n.asm
#9 36.15 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aors_err1_n.asm to mpn/sub_err1_n.asm
#9 36.17 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aors_err2_n.asm to mpn/sub_err2_n.asm
#9 36.18 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/aors_err3_n.asm to mpn/sub_err3_n.asm
#9 36.20 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/lshift.asm to mpn/lshift.asm
#9 36.21 config.status: linking /usr/local/gap/extern/gmp/mpn/x86_64/rshift.asm to mpn/rshift.asm
